[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................114.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.559ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................88.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................122.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.675s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.693ms
············End:     Compute C .....................................................1.847s
············Start:   Compute A
············End:     Compute A .....................................................169.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................3.171s
········End:     start proof generation ............................................33.956s
······End:     upload the mc+proof generation ......................................33.958s
······Start:   upload the data
[2mDec 03 08:05:06.417[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.426[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................343.161ms
····End:     upload data ...........................................................35.143s
Prover CPU Time 149.83415066 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.291s
········Start:   verify the proofs
········End:     verify the proofs .................................................6.810ms
Verifier CPU Time 0.081048234 s
······End:     verify the data .....................................................1.301s
····End:     one round .............................................................37.446s
··End:     clients .................................................................37.446s
[2mDec 03 08:05:08.116[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=69.0ms time.idle=45.8s

real	0m46.227s
user	2m30.769s
sys	0m7.943s
