[2mDec 03 08:04:22.229[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................95.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.169ms
············Start:   Finish C
············End:     Finish C ......................................................7.17µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................93.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.667ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................94.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.664s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.852ms
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................113.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.212ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................165.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.880ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.890s
········End:     start proof generation ............................................33.827s
······End:     upload the mc+proof generation ......................................33.829s
······Start:   upload the data
[2mDec 03 08:05:06.218[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.226[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................541.902ms
····End:     upload data ...........................................................35.211s
Prover CPU Time 148.791281031 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.271s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.868ms
Verifier CPU Time 0.079939857 s
······End:     verify the data .....................................................1.277s
····End:     one round .............................................................37.490s
··End:     clients .................................................................37.490s
[2mDec 03 08:05:08.128[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=99.8ms time.idle=45.8s

real	0m46.240s
user	2m31.068s
sys	0m6.561s
