[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................114.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.52s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.661ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................92.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.175ms
············Start:   Finish C
············End:     Finish C ......................................................5.150µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.103s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................149.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.603ms
············Start:   Finish C
············End:     Finish C ......................................................9.250µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.13s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.287µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................160.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.787µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.216s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................111.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................3.11s
········End:     start proof generation ............................................34.35s
······End:     upload the mc+proof generation ......................................34.37s
······Start:   upload the data
[2mDec 03 08:05:06.343[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.349[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................417.123ms
····End:     upload data ...........................................................35.294s
Prover CPU Time 148.537411629 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.289s
········Start:   verify the proofs
········End:     verify the proofs .................................................6.260ms
Verifier CPU Time 0.07723702 s
······End:     verify the data .....................................................1.295s
····End:     one round .............................................................37.591s
··End:     clients .................................................................37.591s
[2mDec 03 08:05:08.119[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=73.5ms time.idle=45.8s

real	0m46.255s
user	2m29.035s
sys	0m8.268s
