[2mDec 03 08:04:22.230[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................125.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................102.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................131.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.626ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................91.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................161.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.872s
········End:     start proof generation ............................................32.826s
······End:     upload the mc+proof generation ......................................32.836s
······Start:   upload the data
[2mDec 03 08:05:05.592[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:05.598[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.167s
····End:     upload data ...........................................................34.845s
Prover CPU Time 145.673154198 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.249s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.394ms
Verifier CPU Time 0.071817323 s
······End:     verify the data .....................................................1.255s
····End:     one round .............................................................37.102s
··End:     clients .................................................................37.102s
[2mDec 03 08:05:08.043[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=36.9ms time.idle=45.8s

real	0m46.129s
user	2m28.676s
sys	0m6.124s
