[2mDec 03 08:04:22.230[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................112.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.233ms
············Start:   Finish C
············End:     Finish C ......................................................5.270µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.668s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.848ms
············End:     Compute C .....................................................1.820s
············Start:   Compute A
············End:     Compute A .....................................................113.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.245ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................170.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................3.253s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................168.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.624ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................3.240s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................107.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.995µs
··········End:     Groth16::Prover .................................................2.794s
········End:     start proof generation ............................................34.266s
······End:     upload the mc+proof generation ......................................34.268s
······Start:   upload the data
[2mDec 03 08:05:06.593[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.600[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................166.511ms
····End:     upload data ...........................................................35.271s
Prover CPU Time 149.305792624 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.289s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.812ms
Verifier CPU Time 0.08306981 s
······End:     verify the data .....................................................1.295s
····End:     one round .............................................................37.568s
··End:     clients .................................................................37.568s
[2mDec 03 08:05:08.146[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=99.9ms time.idle=45.8s

real	0m46.249s
user	2m32.434s
sys	0m5.653s
