[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................104.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.571s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................109.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.900ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................750.532µs
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................162.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.199ms
············Start:   Finish C
············End:     Finish C ......................................................7.152µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................93.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.735µs
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................117.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.905s
········End:     start proof generation ............................................34.193s
······End:     upload the mc+proof generation ......................................34.195s
······Start:   upload the data
[2mDec 03 08:05:06.427[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.435[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................332.87ms
····End:     upload data ...........................................................35.364s
Prover CPU Time 148.444844832 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.324s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.421ms
Verifier CPU Time 0.08498125 s
······End:     verify the data .....................................................1.330s
····End:     one round .............................................................37.700s
··End:     clients .................................................................37.700s
[2mDec 03 08:05:08.230[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=149ms time.idle=45.9s

real	0m46.289s
user	2m31.257s
sys	0m5.880s
