[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................92.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................165.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.886ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................135.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................87.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.41ms
············Start:   Finish C
············End:     Finish C ......................................................7.424µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.826µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................128.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.273ms
············Start:   Finish C
············End:     Finish C ......................................................5.45µs
··········End:     Groth16::Prover .................................................2.720s
········End:     start proof generation ............................................33.491s
······End:     upload the mc+proof generation ......................................33.493s
······Start:   upload the data
[2mDec 03 08:05:05.871[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:05.878[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................888.606ms
····End:     upload data ...........................................................35.215s
Prover CPU Time 144.830321934 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.324s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.364ms
Verifier CPU Time 0.088969183 s
······End:     verify the data .....................................................1.330s
····End:     one round .............................................................37.547s
··End:     clients .................................................................37.547s
[2mDec 03 08:05:08.167[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=86.3ms time.idle=45.9s

real	0m46.135s
user	2m27.841s
sys	0m5.690s
