[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................117.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.755ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................92.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.771µs
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................109.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.168ms
············Start:   Finish C
············End:     Finish C ......................................................5.77µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................92.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.630s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.147µs
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................135.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.924s
········End:     start proof generation ............................................33.382s
······End:     upload the mc+proof generation ......................................33.385s
······Start:   upload the data
[2mDec 03 08:05:05.680[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:05.687[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.79s
····End:     upload data ...........................................................35.302s
Prover CPU Time 145.127500659 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.290s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.973ms
Verifier CPU Time 0.073968936 s
······End:     verify the data .....................................................1.296s
····End:     one round .............................................................37.600s
··End:     clients .................................................................37.600s
[2mDec 03 08:05:08.108[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=61.1ms time.idle=45.8s

real	0m46.114s
user	2m27.245s
sys	0m6.488s
