[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................123.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.715ms
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................169.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................3.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.8s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................164.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................3.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.375µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................96.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.639ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.923µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................91.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.109ms
············Start:   Finish C
············End:     Finish C ......................................................5.28µs
··········End:     Groth16::Prover .................................................2.681s
········End:     start proof generation ............................................33.950s
······End:     upload the mc+proof generation ......................................33.952s
······Start:   upload the data
[2mDec 03 08:05:06.544[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.551[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................217.583ms
····End:     upload data ...........................................................35.9s
Prover CPU Time 146.784366061 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.326s
········Start:   verify the proofs
········End:     verify the proofs .................................................6.218ms
Verifier CPU Time 0.093334507 s
······End:     verify the data .....................................................1.335s
····End:     one round .............................................................37.346s
··End:     clients .................................................................37.346s
[2mDec 03 08:05:08.149[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=66.1ms time.idle=45.9s

real	0m46.228s
user	2m29.336s
sys	0m6.440s
