[2mDec 03 08:04:22.230[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................90.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................113.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.331µs
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................111.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.503µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.410µs
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................108.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.630s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.802µs
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................91.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.181ms
············Start:   Finish C
············End:     Finish C ......................................................5.268µs
··········End:     Groth16::Prover .................................................2.927s
········End:     start proof generation ............................................33.134s
······End:     upload the mc+proof generation ......................................33.137s
······Start:   upload the data
[2mDec 03 08:05:05.490[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:05.498[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.269s
····End:     upload data ...........................................................35.240s
Prover CPU Time 143.817627422 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.332s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.693ms
Verifier CPU Time 0.093369953 s
······End:     verify the data .....................................................1.337s
····End:     one round .............................................................37.579s
··End:     clients .................................................................37.579s
[2mDec 03 08:05:08.151[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=63.1ms time.idle=45.9s

real	0m46.148s
user	2m27.226s
sys	0m5.269s
