[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................131.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.591s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................169.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.635µs
············End:     Compute C .....................................................1.746s
············Start:   Compute A
············End:     Compute A .....................................................91.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.757ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................95.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................113.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.627s
········End:     start proof generation ............................................32.856s
······End:     upload the mc+proof generation ......................................32.858s
······Start:   upload the data
[2mDec 03 08:05:05.459[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:05.466[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.300s
····End:     upload data ...........................................................34.997s
Prover CPU Time 143.806368077 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.287s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.716ms
Verifier CPU Time 0.080303983 s
······End:     verify the data .....................................................1.293s
····End:     one round .............................................................37.292s
··End:     clients .................................................................37.292s
[2mDec 03 08:05:08.100[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=56.0ms time.idle=45.8s

real	0m46.094s
user	2m27.225s
sys	0m5.487s
