[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................91.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.546ms
············Start:   Finish C
············End:     Finish C ......................................................7.744µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................98.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.139µs
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................87.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.72ms
············Start:   Finish C
············End:     Finish C ......................................................5.123µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................170.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.608µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................145.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.185ms
············Start:   Finish C
············End:     Finish C ......................................................5.318µs
··········End:     Groth16::Prover .................................................2.882s
········End:     start proof generation ............................................33.427s
······End:     upload the mc+proof generation ......................................33.429s
······Start:   upload the data
[2mDec 03 08:05:05.698[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:05.705[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.61s
····End:     upload data ...........................................................35.335s
Prover CPU Time 145.425463179 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.248s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.198ms
Verifier CPU Time 0.07225241 s
······End:     verify the data .....................................................1.255s
····End:     one round .............................................................37.592s
··End:     clients .................................................................37.592s
[2mDec 03 08:05:08.046[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=41.0ms time.idle=45.8s

real	0m46.088s
user	2m28.652s
sys	0m5.364s
