[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................114.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................167.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.862µs
··········End:     Groth16::Prover .................................................3.200s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.815µs
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................92.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.49ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................169.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.718µs
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................120.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.603ms
············Start:   Finish C
············End:     Finish C ......................................................6.527µs
··········End:     Groth16::Prover .................................................2.812s
········End:     start proof generation ............................................34.230s
······End:     upload the mc+proof generation ......................................34.232s
······Start:   upload the data
[2mDec 03 08:05:06.458[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.465[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................301.343ms
····End:     upload data ...........................................................35.374s
Prover CPU Time 149.841163318 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.325s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.480ms
Verifier CPU Time 0.090009904 s
······End:     verify the data .....................................................1.330s
····End:     one round .............................................................37.711s
··End:     clients .................................................................37.711s
[2mDec 03 08:05:08.232[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=150ms time.idle=45.9s

real	0m46.289s
user	2m31.412s
sys	0m7.117s
