[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................166.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................186.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.497s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.681ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................121.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.667s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.743ms
············End:     Compute C .....................................................1.838s
············Start:   Compute A
············End:     Compute A .....................................................118.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.954µs
··········End:     Groth16::Prover .................................................3.330s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.273µs
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................164.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.761µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.699µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................91.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.776s
········End:     start proof generation ............................................34.144s
······End:     upload the mc+proof generation ......................................34.145s
······Start:   upload the data
[2mDec 03 08:05:06.524[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.530[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................235.526ms
····End:     upload data ...........................................................35.220s
Prover CPU Time 150.281868208 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.289s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.951ms
Verifier CPU Time 0.077790242 s
······End:     verify the data .....................................................1.295s
····End:     one round .............................................................37.517s
··End:     clients .................................................................37.517s
[2mDec 03 08:05:08.172[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=127ms time.idle=45.8s

real	0m46.275s
user	2m32.914s
sys	0m6.220s
