[2mDec 03 08:04:22.230[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................96.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.635s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................92.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................118.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.383µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................87.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.181µs
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................102.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.821s
········End:     start proof generation ............................................33.84s
······End:     upload the mc+proof generation ......................................33.86s
······Start:   upload the data
[2mDec 03 08:05:05.838[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:05.845[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................921.253ms
····End:     upload data ...........................................................34.844s
Prover CPU Time 142.909932282 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.286s
········Start:   verify the proofs
········End:     verify the proofs .................................................6.62ms
Verifier CPU Time 0.076287802 s
······End:     verify the data .....................................................1.292s
····End:     one round .............................................................37.140s
··End:     clients .................................................................37.140s
[2mDec 03 08:05:08.103[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=59.8ms time.idle=45.8s

real	0m46.118s
user	2m25.556s
sys	0m6.426s
