[2mDec 03 08:04:22.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................163.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.680ms
············Start:   Finish C
············End:     Finish C ......................................................9.720µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................110.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.356ms
············Start:   Finish C
············End:     Finish C ......................................................5.260µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.918µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................162.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.587µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................92.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................99.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.970s
········End:     start proof generation ............................................33.998s
······End:     upload the mc+proof generation ......................................34.0s
······Start:   upload the data
[2mDec 03 08:05:06.599[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 08:05:06.607[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 08:05:06.758[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................161.9ms
····End:     upload data ...........................................................35.1s
Prover CPU Time 146.268427156 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.243s
········Start:   verify the proofs
········End:     verify the proofs .................................................5.471ms
Verifier CPU Time 0.070069604 s
······End:     verify the data .....................................................1.249s
····End:     one round .............................................................37.252s
··End:     clients .................................................................37.252s
[2mDec 03 08:05:08.035[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=34.3ms time.idle=45.8s

real	0m46.239s
user	2m28.951s
sys	0m6.391s
