[2mNov 30 04:51:03.178[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.552µs
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................123.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................108.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................109.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................119.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................103.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................107.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.878ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................175.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................195.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................195.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................115.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................193.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................183.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.749µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................133.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.403ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.904µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................107.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.371µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................167.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.522µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................102.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................127.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.761ms
············Start:   Finish C
············End:     Finish C ......................................................6.592µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.483µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................126.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.267µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................146.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................199.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................128.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................155.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.716µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................107.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.97µs
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................102.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.440s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.750µs
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................102.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.378s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.587µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................159.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.438µs
············End:     Compute C .....................................................1.388s
