[2mNov 30 04:51:03.178[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................111.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................806.71µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................123.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................115.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.658µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.22µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................124.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.864ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.896µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.162µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.27µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................129.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.901ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................108.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................194.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.678ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................194.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................103.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................103.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................196.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................188.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.259µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................203.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................179.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................194.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.168ms
············Start:   Finish C
············End:     Finish C ......................................................9.125µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................195.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................193.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................177.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.633ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................195.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................197.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................185.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.812ms
············Start:   Finish C
············End:     Finish C ......................................................7.773µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................201.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.30ms
············Start:   Finish C
············End:     Finish C ......................................................19.443µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................103.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................177.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................147.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
