[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.851ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................108.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.419s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.868ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................135.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.755ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................108.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.163ms
············Start:   Finish C
············End:     Finish C ......................................................7.368µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................109.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................108.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................162.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................135.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................202.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................191.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................126.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.530ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................794.640µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................102.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.325µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................107.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................109.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................132.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.9µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................115.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.433ms
············Start:   Finish C
············End:     Finish C ......................................................7.55µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................125.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................142.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.544µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................118.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.344µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................102.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................190.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................109.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.62ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.226µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................104.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................122.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................201.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................977.899ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.363µs
············End:     Compute C .....................................................1.82s
············Start:   Compute A
············End:     Compute A .....................................................125.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................2.229s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.934µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................183.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.723s
············Start:   Compute A
