[2mNov 30 04:51:03.176[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................139.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.686ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.556µs
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................106.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................121.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.483µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................103.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................105.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.542ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................175.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................103.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................194.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................193.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................194.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................200.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................194.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.871µs
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................176.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................194.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................149.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.913µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................186.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.312ms
············Start:   Finish C
············End:     Finish C ......................................................7.633µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................104.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................174.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................177.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.671s
············Start:   Compute A
············End:     Compute A .....................................................195.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................103.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................195.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................195.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................172.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................200.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................161.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
