[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.593ms
············Start:   Finish C
············End:     Finish C ......................................................7.680µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................105.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................111.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................102.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.912ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................200.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................116.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.427ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................127.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................108.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................185.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................193.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.934µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................130.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................181.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................167.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................105.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................119.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.72ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................114.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................196.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................158.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.132s
············Start:   Compute A
············End:     Compute A .....................................................135.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.273s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.668ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................201.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................168.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.851ms
············Start:   Finish C
············End:     Finish C ......................................................16.810µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.751µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................172.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.942µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................179.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................103.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.283µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................107.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.904µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................144.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................102.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
