[2mNov 30 04:51:03.178[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................102.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.316µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................105.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................107.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.232µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................102.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................103.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................193.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.43µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................151.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.129µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................172.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.240ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.452µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................154.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.881µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................103.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.828µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.976µs
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................106.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................103.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.755ms
············Start:   Finish C
············End:     Finish C ......................................................6.814µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.547µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................112.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................108.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.49µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................186.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.415µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................169.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.651µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.318ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.86s
············Start:   Compute A
············End:     Compute A .....................................................108.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.675ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.316s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.682µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................112.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.66ms
············Start:   Finish C
············End:     Finish C ......................................................8.765µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................186.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.733ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................155.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.336µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................188.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.856ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................176.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................110.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.602µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................957.169ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.494µs
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................186.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.339ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.405s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................191.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.686µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.688ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................177.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.353s
