[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................111.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................108.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.269µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.220µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................105.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.214µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.619ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................108.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.280µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.989ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................187.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.103ms
············Start:   Finish C
············End:     Finish C ......................................................7.713µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................193.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................136.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................130.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.258µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................194.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................197.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.951ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.803s
············Start:   Compute A
············End:     Compute A .....................................................158.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.214µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.120µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................130.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.436ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.516s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.893ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................114.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.204ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.48µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................107.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.231µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................106.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................129.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.362ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................107.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................201.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.264µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.623µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................193.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.199µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................138.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.653µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................193.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.762ms
············Start:   Finish C
············End:     Finish C ......................................................7.651µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.448µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................110.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.883ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................103.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.163µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................103.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................117.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.172µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
