[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.615ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................110.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.853ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................112.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.904ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................108.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.323ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................108.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.193µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................103.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.629µs
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................109.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.51s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................132.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................129.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.204µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................187.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.893µs
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................103.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................177.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.625ms
············Start:   Finish C
············End:     Finish C ......................................................7.14µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.118µs
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................185.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................185.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.267ms
············Start:   Finish C
············End:     Finish C ......................................................6.411µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................179.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.636µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................177.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.311µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.936µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................180.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.336ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................109.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.10ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.841ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................188.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.304µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.796µs
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................186.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.607ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.728µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................134.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................189.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................178.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................183.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................163.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.799ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................202.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.177µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
