[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.772µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................124.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................112.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.580ms
············Start:   Finish C
············End:     Finish C ......................................................7.550µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................106.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.948ms
············Start:   Finish C
············End:     Finish C ......................................................7.24µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................108.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.727ms
············Start:   Finish C
············End:     Finish C ......................................................7.151µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................109.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.868ms
············Start:   Finish C
············End:     Finish C ......................................................6.795µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................125.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.153ms
············Start:   Finish C
············End:     Finish C ......................................................5.55µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................180.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.684µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................187.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.787ms
············Start:   Finish C
············End:     Finish C ......................................................7.747µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................186.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.700ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................132.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.153s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.30ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................201.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.453ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................3.354s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.196ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................205.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.630ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................170.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.60ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................180.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................136.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.31ms
············Start:   Finish C
············End:     Finish C ......................................................9.591µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................200.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.220µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.731ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................106.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................176.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.425ms
············Start:   Finish C
············End:     Finish C ......................................................7.771µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................196.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................116.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................193.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.119ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................174.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................201.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.753ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................200.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.115ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................200.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.766µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................126.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
