[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.661ms
············Start:   Finish C
············End:     Finish C ......................................................7.757µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.578µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................102.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.461ms
············Start:   Finish C
············End:     Finish C ......................................................7.468µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................150.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.539µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................134.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................194.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.797µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.251µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................164.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.712µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................194.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.808s
············Start:   Compute A
············End:     Compute A .....................................................134.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................102.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.639µs
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................102.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.582ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................201.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................103.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................108.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................170.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................141.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.709ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................170.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................127.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.758ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................112.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.881ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................104.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................108.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................102.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................108.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................142.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................103.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.375µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................102.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................107.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.772ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.272µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................106.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.924µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.109µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
