[2mNov 30 04:51:03.176[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................139.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.823ms
············Start:   Finish C
············End:     Finish C ......................................................7.833µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.229µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................147.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.559µs
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................103.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.804µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................108.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.628µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................185.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.366ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.156s
············Start:   Compute A
············End:     Compute A .....................................................116.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................201.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.715ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................109.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.718ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................108.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.261µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.534µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................104.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.71ms
············Start:   Finish C
············End:     Finish C ......................................................7.637µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................171.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.249µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................102.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.216µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................108.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.888µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................103.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................108.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................102.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................152.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.582ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................199.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................107.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................147.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.341ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................200.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................192.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................172.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................118.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................182.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.238µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................110.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
