[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.759s
············Start:   Compute A
············End:     Compute A .....................................................106.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.367ms
············Start:   Finish C
············End:     Finish C ......................................................7.661µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................108.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.138ms
············Start:   Finish C
············End:     Finish C ......................................................7.390µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.234ms
············Start:   Finish C
············End:     Finish C ......................................................7.39µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.329µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................186.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.106ms
············Start:   Finish C
············End:     Finish C ......................................................7.377µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................153.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.834ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................201.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................194.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................171.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.8s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.145s
············Start:   Compute A
············End:     Compute A .....................................................102.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.269s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................168.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.348ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................130.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.817ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.341µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................102.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.83µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................103.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................103.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.662ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................138.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................195.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................194.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................194.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.49ms
············Start:   Finish C
············End:     Finish C ......................................................7.551µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................195.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................103.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................195.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................104.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................151.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.353s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.918µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................200.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................196.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................195.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.35ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
