[2mNov 30 04:51:03.176[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................111.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................108.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.664ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................125.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.712ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................129.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................115.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.728ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................152.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.234µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................185.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................194.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................127.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.761µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................135.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.489ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.48s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................105.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.13µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................188.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.719µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................188.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.984µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................106.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................133.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................103.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.797ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................159.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.660ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................999.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................107.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................199.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.664ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.389µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................193.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................188.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.493µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................105.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.229µs
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................103.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................184.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................103.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................108.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.419s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.60µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
