[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.976µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................102.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.988ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................143.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................120.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................139.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.76µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................123.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................125.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................139.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................193.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.827ms
············End:     Compute C .....................................................1.743s
············Start:   Compute A
············End:     Compute A .....................................................199.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.215µs
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................176.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................185.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................178.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................111.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.844µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................106.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.110ms
············Start:   Finish C
············End:     Finish C ......................................................7.506µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................129.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................129.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................194.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................129.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.626ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.253µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................126.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................192.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.547ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................180.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................151.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................125.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.23ms
············Start:   Finish C
············End:     Finish C ......................................................6.702µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................191.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.493ms
············Start:   Finish C
············End:     Finish C ......................................................6.969µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................181.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.759µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
