[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................165.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.62ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................164.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................162.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.824ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.806µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................92.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.769ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.625ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................113.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.550µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................157.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.198µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................91.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................88.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.609µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................92.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.420µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................161.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................95.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................126.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.151µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................95.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.870ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................113.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.605µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................107.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................121.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................124.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.113ms
············Start:   Finish C
············End:     Finish C ......................................................5.146µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................111.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.796ms
············Start:   Finish C
············End:     Finish C ......................................................7.429µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.346µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................133.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................94.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.663s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.917µs
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................152.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.622µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.990µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................128.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.891ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.412µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................90.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.601ms
············Start:   Finish C
············End:     Finish C ......................................................5.226µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................144.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.626µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................139.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.792µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................88.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.627µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................164.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.201µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................160.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................170.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................88.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.924µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.258µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................165.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.202ms
············Start:   Finish C
············End:     Finish C ......................................................24.579µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.522s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................125.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................162.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................165.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.220ms
············Start:   Finish C
············End:     Finish C ......................................................5.146µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................157.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................98.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.323ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.915µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................87.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................166.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................89.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................139.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.155ms
············Start:   Compute C
··············Start:   Compute C1
