[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................144.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.628µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................88.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................134.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.434ms
············Start:   Finish C
············End:     Finish C ......................................................8.595µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.690µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................113.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................170.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................173.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................166.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................148.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.979ms
············Start:   Finish C
············End:     Finish C ......................................................5.0µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.686ms
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................119.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.67ms
············Start:   Finish C
············End:     Finish C ......................................................5.102µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................120.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................121.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................109.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................169.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.958µs
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................100.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.754ms
············Start:   Finish C
············End:     Finish C ......................................................5.35µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................128.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.764s
············Start:   Compute A
············End:     Compute A .....................................................93.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.983µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................88.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................772.889µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................87.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.91ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.559µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................133.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................755.881µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................88.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.939µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................92.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.76µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................136.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.526µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................165.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.660ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.252µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................159.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.982µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................168.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.824µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.195µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................160.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................154.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................172.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.116ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................168.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................171.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................171.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.931ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................171.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................168.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................170.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................101.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................174.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.903µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................122.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................159.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................139.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.67µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................136.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.597ms
············Start:   Compute C
··············Start:   Compute C1
