[2mNov 30 03:20:26.244[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.900s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.471µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................198.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.895µs
··········End:     Groth16::Prover .................................................3.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.194s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................102.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.128s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................136.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.338ms
············Start:   Finish C
············End:     Finish C ......................................................5.347µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................132.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................10.679ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................144.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................140.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.390ms
············Start:   Finish C
············End:     Finish C ......................................................9.170µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................175.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................170.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................175.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.890ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................167.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.686ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................165.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................89.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................130.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.889ms
············Start:   Finish C
············End:     Finish C ......................................................13.957µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................167.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.903µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................168.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................166.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.698ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................171.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................94.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.667µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................92.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.371µs
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................169.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................167.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................170.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.160ms
············Start:   Finish C
············End:     Finish C ......................................................7.544µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.991µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................166.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.532µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................161.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.532ms
············Start:   Finish C
············End:     Finish C ......................................................5.201µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.244µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................155.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.658µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................160.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.770µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.437µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................112.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................125.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.952µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.161µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................126.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.402µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................138.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.104µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................165.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................95.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.558ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.706µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................166.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................166.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.145ms
············Start:   Finish C
············End:     Finish C ......................................................5.93µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.629µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................137.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................170.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.765µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................167.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.122ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................806.156µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................87.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.757µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................109.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.266ms
············Start:   Finish C
············End:     Finish C ......................................................7.714µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.956ms
············Start:   Compute C
··············Start:   Compute C1
