[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................164.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.41ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................100.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.431ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................164.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.128µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................97.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................127.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.30s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.913µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................165.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................158.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................3.161s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................92.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.888µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................92.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.841µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................89.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.444µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................118.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................87.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.845µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................152.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.668s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.839s
············Start:   Compute A
············End:     Compute A .....................................................101.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................87.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.370µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................88.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.578µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................88.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................88.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................164.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.921µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................165.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................92.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.302ms
············Start:   Finish C
············End:     Finish C ......................................................7.177µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.801s
············Start:   Compute A
············End:     Compute A .....................................................164.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.224µs
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................164.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................141.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.958µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.639µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................127.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.229ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.477µs
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................157.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.827µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.424µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................168.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.929ms
············Start:   Finish C
············End:     Finish C ......................................................8.999µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................163.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.786ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.850µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................158.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.727µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................115.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.235ms
············Start:   Finish C
············End:     Finish C ......................................................9.21µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................162.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.162µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................87.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.264µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................88.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.828ms
············Start:   Finish C
············End:     Finish C ......................................................8.579µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.344µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................141.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.576ms
············Start:   Finish C
············End:     Finish C ......................................................9.84µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.825µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................95.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.20ms
············Start:   Finish C
············End:     Finish C ......................................................7.745µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................113.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.821µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................157.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.903ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................156.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.588ms
············Start:   Finish C
············End:     Finish C ......................................................5.37µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................149.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.603ms
············Start:   Finish C
············End:     Finish C ......................................................9.395µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.678µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................167.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.555ms
············Start:   Compute C
··············Start:   Compute C1
