[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................174.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.265ms
············Start:   Finish C
············End:     Finish C ......................................................7.666µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................168.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................177.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................95.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................124.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................137.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................119.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................169.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.859µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.677ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................170.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................94.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.622µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................88.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.337ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................164.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................138.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.950µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.42µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................126.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................114.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................170.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.908ms
············Start:   Finish C
············End:     Finish C ......................................................5.128µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................89.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.919ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................115.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................166.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................168.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................116.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.362µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................167.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.648s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................165.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................120.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................92.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................170.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................89.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................161.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................123.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.751s
············Start:   Compute A
············End:     Compute A .....................................................148.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................138.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.389µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................158.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................156.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.913µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................93.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.76µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................87.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.246µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................131.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.171µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................87.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.147µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................167.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.784ms
············Start:   Finish C
············End:     Finish C ......................................................5.26µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.267µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................166.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................111.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.887µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.20ms
············Start:   Compute C
··············Start:   Compute C1
