[2mNov 30 03:20:26.244[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.756ms
············Start:   Finish C
············End:     Finish C ......................................................5.60µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.147s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................168.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.636ms
············Start:   Finish C
············End:     Finish C ......................................................23.113µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.77µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................169.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................171.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................87.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.657s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.703µs
············End:     Compute C .....................................................1.786s
············Start:   Compute A
············End:     Compute A .....................................................99.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................88.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.637s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................92.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................88.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.513µs
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................88.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................88.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.863µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................91.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................97.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.678µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................94.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.52ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................96.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.589ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................149.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................164.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................610.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................166.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................164.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................165.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.720µs
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................87.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.93ms
············Start:   Finish C
············End:     Finish C ......................................................7.841µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.739µs
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................165.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................96.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.608µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................90.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.691µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................95.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.679µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................90.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.835ms
············Start:   Finish C
············End:     Finish C ......................................................5.65µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................161.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................161.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.664µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................91.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.254ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.212µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................157.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.827ms
············Start:   Finish C
············End:     Finish C ......................................................6.811µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................156.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.606ms
············Start:   Finish C
············End:     Finish C ......................................................5.148µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................155.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.555µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................122.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................94.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.369µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................94.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.247µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................165.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................100.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.366µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................146.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................159.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.955µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.719µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................88.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.944ms
············Start:   Finish C
············End:     Finish C ......................................................9.70µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.112ms
············Start:   Compute C
··············Start:   Compute C1
