[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................92.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.613µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.795µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................88.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.793µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................90.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................170.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................154.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.928µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................88.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.615µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.784µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................144.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.917µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................155.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................87.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................122.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.721µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................161.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.903µs
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................91.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.976µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................91.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................96.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.316µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................91.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.106ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.892µs
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................103.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.510µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................113.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................149.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.692µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.777µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................157.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.131s
············Start:   Compute A
············End:     Compute A .....................................................114.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.815ms
············Start:   Finish C
············End:     Finish C ......................................................9.97µs
··········End:     Groth16::Prover .................................................2.394s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.298µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................158.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.448ms
············Start:   Finish C
············End:     Finish C ......................................................7.580µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.682µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................153.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.651ms
············Start:   Finish C
············End:     Finish C ......................................................8.704µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.217µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................158.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.541ms
············Start:   Finish C
············End:     Finish C ......................................................9.171µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................154.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.883µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................153.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................160.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................179.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.836µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.103ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.85s
············Start:   Compute A
············End:     Compute A .....................................................97.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.354ms
············Start:   Finish C
············End:     Finish C ......................................................9.202µs
··········End:     Groth16::Prover .................................................2.153s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.578µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................111.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.678µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................123.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.632µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................114.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.376ms
············Start:   Finish C
············End:     Finish C ......................................................6.704µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.172µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................91.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................110.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.659µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................118.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.906µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................165.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.226ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.168µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................92.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................127.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.4ms
············Start:   Finish C
············End:     Finish C ......................................................7.355µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.470µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................88.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................92.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.121ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................141.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.426ms
············Start:   Compute C
··············Start:   Compute C1
