[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................157.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................154.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.526ms
············Start:   Finish C
············End:     Finish C ......................................................7.409µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................96.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................87.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.515ms
············Start:   Finish C
············End:     Finish C ......................................................7.847µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................144.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.287µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................95.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.947ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.756ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................162.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.1ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.823µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................169.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................170.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................170.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................175.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................170.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.445µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................157.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.790ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................156.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................157.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.655ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................146.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.704ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................157.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.548µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................144.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................148.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................150.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.846µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................152.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................88.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.216ms
············Start:   Finish C
············End:     Finish C ......................................................5.662µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.997µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................91.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.95ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.604µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................91.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................92.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................95.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.674µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................156.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.824µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................144.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................115.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................146.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.213ms
············Start:   Finish C
············End:     Finish C ......................................................5.14µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................141.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.392ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.359µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................117.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................94.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................149.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.859µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................149.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.527µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.786µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................156.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................89.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................94.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................88.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.844µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.500µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................112.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.884µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.691ms
············Start:   Compute C
··············Start:   Compute C1
