[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................161.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.35µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................159.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.759ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.340µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................154.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.522µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................161.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.352ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................162.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.180ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.540µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................120.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.631µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................155.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.737ms
············Start:   Finish C
············End:     Finish C ......................................................9.146µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.381µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................117.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................148.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.644µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.466µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................170.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................111.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.919µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................90.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.910µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................164.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.679ms
············Start:   Finish C
············End:     Finish C ......................................................9.286µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.733µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................101.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.814ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................132.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.0ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.821ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................135.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................160.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.914ms
············Start:   Finish C
············End:     Finish C ......................................................9.152µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................155.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................156.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.636µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.275ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.916ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................164.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.182ms
············Start:   Finish C
············End:     Finish C ......................................................5.133µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.903ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.845µs
············End:     Compute C .....................................................1.83s
············Start:   Compute A
············End:     Compute A .....................................................160.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.155ms
············Start:   Finish C
············End:     Finish C ......................................................5.46µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................115.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.33µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................87.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.69ms
············Start:   Finish C
············End:     Finish C ......................................................8.491µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.885ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................93.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.755µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................165.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................89.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.496ms
············Start:   Finish C
············End:     Finish C ......................................................21.171µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................157.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.761µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................136.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................88.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.773µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................131.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................158.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.191µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................164.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................166.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................114.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.853µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................114.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.147ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................120.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................119.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................122.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.579s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.718ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................120.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.215µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................145.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.215ms
············Start:   Finish C
············End:     Finish C ......................................................7.335µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.61ms
············Start:   Compute C
··············Start:   Compute C1
