[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................89.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.567ms
············Start:   Finish C
············End:     Finish C ......................................................5.16µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.813µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................91.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.461s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.509ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................175.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.490ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................145.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................120.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.205ms
············Start:   Finish C
············End:     Finish C ......................................................7.562µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................123.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................103.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.162ms
············Start:   Finish C
············End:     Finish C ......................................................7.473µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................166.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.962ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................176.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.494ms
············Start:   Finish C
············End:     Finish C ......................................................5.106µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................166.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................93.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.907µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.808ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................93.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................170.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.583ms
············Start:   Finish C
············End:     Finish C ......................................................6.331µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................170.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.137ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................87.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................113.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.661µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................89.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.317ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.753ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................169.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.274ms
············Start:   Finish C
············End:     Finish C ......................................................9.128µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.898µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................165.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................168.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................154.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.701ms
············Start:   Finish C
············End:     Finish C ......................................................7.104µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................164.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.986µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................155.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................114.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.387ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................109.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................170.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.694ms
············Start:   Finish C
············End:     Finish C ......................................................5.338µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................89.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.998µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................169.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................171.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................168.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................119.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.295ms
············Start:   Finish C
············End:     Finish C ......................................................5.42µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.555µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................170.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.829µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................172.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.985ms
············Start:   Finish C
············End:     Finish C ......................................................5.222µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................104.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................164.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.963µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................168.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................99.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................116.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.476µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................150.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.992µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................178.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.345ms
············Start:   Compute C
··············Start:   Compute C1
