[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................94.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................117.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................167.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.875ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................170.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................165.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.759ms
············Start:   Finish C
············End:     Finish C ......................................................8.713µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................111.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.981µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................90.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.690ms
············Start:   Finish C
············End:     Finish C ......................................................5.21µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.895ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................92.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.859µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................148.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................166.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................92.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................155.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.658µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.943µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................88.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.5µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................160.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.968ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................156.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................142.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................150.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.856µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................98.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.716µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.520µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................158.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.102µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................156.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................97.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.644µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................147.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.894µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................166.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................154.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.195ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................167.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................175.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................173.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.786µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................152.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................173.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................176.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................150.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.113µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................163.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................165.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.319µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................156.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................149.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.931ms
············Start:   Finish C
············End:     Finish C ......................................................9.47µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................96.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.369s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................118.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.779ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................162.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.293ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................96.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.860µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................164.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.882µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.979ms
············Start:   Compute C
··············Start:   Compute C1
