[2mNov 30 03:20:26.242[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................170.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.912ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................171.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.141ms
············Start:   Finish C
············End:     Finish C ......................................................5.447µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................92.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.744µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................149.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................118.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.802ms
············Start:   Finish C
············End:     Finish C ......................................................5.166µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.377µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................138.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.917µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................111.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................170.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.868µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................121.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.612µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.2s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................92.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.442ms
············Start:   Finish C
············End:     Finish C ......................................................9.206µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.785µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................92.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.603µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.65µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................157.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................157.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.746µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................107.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.53ms
············Start:   Finish C
············End:     Finish C ......................................................5.6µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................764.596µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................88.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.419µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................157.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.325ms
············Start:   Finish C
············End:     Finish C ......................................................5.229µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.107µs
············End:     Compute C .....................................................1.121s
············Start:   Compute A
············End:     Compute A .....................................................88.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.963ms
············Start:   Finish C
············End:     Finish C ......................................................5.82µs
··········End:     Groth16::Prover .................................................2.309s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................145.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.664µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.952µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................163.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................954.376ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.81s
············Start:   Compute A
············End:     Compute A .....................................................112.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.291s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.120µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................87.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.149µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................92.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.257ms
············Start:   Finish C
············End:     Finish C ......................................................8.860µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.383µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................88.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.905µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................87.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.734µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................110.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................109.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................100.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.582µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................108.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.434µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................157.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................798.609µs
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................97.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.941ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.484µs
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................92.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................125.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................170.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................110.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.270µs
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................89.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.652µs
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................90.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.636µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.623µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................164.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................88.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................167.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................119.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.78ms
············Start:   Compute C
··············Start:   Compute C1
