[2mNov 30 03:20:26.244[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................110.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.508µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................90.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................93.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.534µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................165.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.743ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.841ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................117.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.761µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................92.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.380µs
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................114.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.432s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................95.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.157µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................114.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................109.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.755s
············Start:   Compute A
············End:     Compute A .....................................................145.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.317µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................91.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................92.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................110.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.564ms
············Start:   Finish C
············End:     Finish C ......................................................7.199µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.825µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................95.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................87.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.732µs
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................113.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.373µs
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................110.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................87.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................87.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.994µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................98.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.395ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.256µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................87.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.649s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.755µs
············End:     Compute C .....................................................1.813s
············Start:   Compute A
············End:     Compute A .....................................................111.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.177µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................87.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.489µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................165.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.184ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................105.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.288µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................164.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.326µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................89.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.891µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................164.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................152.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.743µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................151.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.810ms
············Start:   Finish C
············End:     Finish C ......................................................7.259µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................149.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.169µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................145.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.682ms
············Start:   Finish C
············End:     Finish C ......................................................9.261µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.905µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................114.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.898µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................118.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.247ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.810µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................90.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.316µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................150.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.131ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.83µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................148.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.313ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................88.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.715ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................157.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.239ms
············Start:   Finish C
············End:     Finish C ......................................................9.46µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.599ms
············Start:   Compute C
··············Start:   Compute C1
