[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.253ms
············Start:   Finish C
············End:     Finish C ......................................................5.129µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.17s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.210ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................179.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.11s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.132ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................199.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.785µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.136s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.493ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................164.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.175ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................3.239s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................114.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.785ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................118.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.765ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.94ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................142.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................115.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.80s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.32ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................90.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.776µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.723ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................158.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.122s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................171.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.953ms
············Start:   Finish C
············End:     Finish C ......................................................5.107µs
··········End:     Groth16::Prover .................................................3.271s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.205s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................93.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................110.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................96.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.193s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................96.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.215ms
············Start:   Finish C
············End:     Finish C ......................................................5.134µs
··········End:     Groth16::Prover .................................................3.218s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.56s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.294ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................171.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.736ms
············Start:   Finish C
············End:     Finish C ......................................................9.452µs
··········End:     Groth16::Prover .................................................3.275s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.82s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................147.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.73ms
············Start:   Finish C
············End:     Finish C ......................................................9.210µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.120s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.331µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................127.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.791µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.84s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.997ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................162.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................3.271s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.33s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................168.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.997µs
··········End:     Groth16::Prover .................................................3.176s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.190s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................101.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.792ms
············Start:   Finish C
············End:     Finish C ......................................................5.283µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.230s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.229ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................169.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.217ms
············Start:   Finish C
············End:     Finish C ......................................................5.437µs
··········End:     Groth16::Prover .................................................3.339s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................98.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.555µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................151.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................152.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.888µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.627µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................165.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.590ms
············Start:   Finish C
············End:     Finish C ......................................................7.253µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................992.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.636µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................169.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.611ms
············Start:   Finish C
············End:     Finish C ......................................................9.322µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.94s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................116.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.8s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.293ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................177.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................174.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.55s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................167.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.941µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................156.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.636ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................152.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.872µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................176.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.702µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.307ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................182.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................157.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.969µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................96.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.100ms
············Start:   Finish C
············End:     Finish C ......................................................8.493µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................145.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.901µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................994.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.644ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................179.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.982µs
··········End:     Groth16::Prover .................................................3.232s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................165.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.205s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
