[2mNov 30 03:20:26.244[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................88.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.644µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................166.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.615µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................138.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................88.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.462ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.550µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................167.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................167.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................92.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................92.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.406s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.881µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................165.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................96.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................164.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.381ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................165.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.636µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................87.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................92.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.923µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.135µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................124.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.775µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................124.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.330ms
············Start:   Finish C
············End:     Finish C ......................................................5.107µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................107.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................139.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.648s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................92.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.865ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................169.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................133.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.580ms
············Start:   Finish C
············End:     Finish C ......................................................6.582µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.68µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................87.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................89.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................164.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................175.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................169.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................148.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.132ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................90.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................170.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................171.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................171.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................142.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................179.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................173.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................171.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.221ms
············Start:   Finish C
············End:     Finish C ......................................................5.82µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.280µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................108.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.656s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.751s
············Start:   Compute A
············End:     Compute A .....................................................96.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.763ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.810µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................89.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.947µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................121.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.699µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.569µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................164.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.49ms
············Start:   Compute C
··············Start:   Compute C1
