[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.233µs
············End:     Compute C .....................................................1.755s
············Start:   Compute A
············End:     Compute A .....................................................109.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.811µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................168.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................125.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................193.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................119.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.538µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................110.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.549s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................118.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.118ms
············Start:   Finish C
············End:     Finish C ......................................................7.260µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................114.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................103.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.51µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................139.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.21ms
············Start:   Finish C
············End:     Finish C ......................................................7.696µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.42µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................109.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................171.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.191ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.575µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................174.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.473ms
············Start:   Finish C
············End:     Finish C ......................................................5.126µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.353µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................137.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................195.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................193.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.437µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................103.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.785µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................194.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.870ms
············Start:   Finish C
············End:     Finish C ......................................................7.522µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................200.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.45µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................194.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................195.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.881ms
············Start:   Finish C
············End:     Finish C ......................................................7.721µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................194.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................194.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................193.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................162.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................103.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
