[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.694µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................103.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.849ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.190µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................103.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................112.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................103.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.612ms
············Start:   Finish C
············End:     Finish C ......................................................5.127µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.755ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................183.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.155ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................784.680µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................103.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................129.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................135.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.792µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................200.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.202ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................169.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................138.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.374s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................179.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.419µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................103.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................176.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................178.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.496ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.789µs
············End:     Compute C .....................................................1.157s
············Start:   Compute A
············End:     Compute A .....................................................162.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.959ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................178.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.667ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................177.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................194.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.801µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................143.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.907ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................135.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.825µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................124.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................775.535µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................103.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.215µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.473s
