[2mNov 30 23:24:29.183[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................113.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................121.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................192.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................184.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.807ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................178.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................972.703ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.746µs
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................194.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................133.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.162ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................889.499ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.27s
············Start:   Compute A
············End:     Compute A .....................................................180.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.336µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................180.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................194.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................194.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................200.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................195.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.178ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................173.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................103.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.261µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.8s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.705µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................194.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.963µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.525µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................103.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................193.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.86µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................193.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................200.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.896µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................125.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................185.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.133µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................124.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.762ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................103.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.462ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................177.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................178.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.790ms
············Start:   Finish C
············End:     Finish C ......................................................6.652µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.462s
