[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................156.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.110ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.108µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................193.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................173.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.218µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................106.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.243ms
············Start:   Finish C
············End:     Finish C ......................................................7.768µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................156.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.330µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................194.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................169.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.939ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................131.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................145.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.889ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................140.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................196.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................201.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.728ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................108.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.515µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................103.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.285ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................171.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................133.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.87ms
············Start:   Finish C
············End:     Finish C ......................................................7.473µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.851ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................176.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................193.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.746ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................195.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................175.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................162.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.566ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................103.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.766µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................124.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.99ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.330µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................170.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.9µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................153.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.909ms
············Start:   Finish C
············End:     Finish C ......................................................7.779µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.704µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................157.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.208s
············Start:   Compute A
