[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................183.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................183.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................201.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.70ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................196.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................3.287s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................187.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.31s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................178.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................3.196s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.9s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................226.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................158.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................3.277s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.340s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.273ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................128.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................3.279s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.566ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................215.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.509ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................192.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................103.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.980µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.251s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.870ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................184.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.955ms
············Start:   Finish C
············End:     Finish C ......................................................7.717µs
··········End:     Groth16::Prover .................................................3.239s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................130.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.716ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.631µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................143.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.100s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.180ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................194.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................3.352s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.18s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.805ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................134.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................110.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................122.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................185.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.896ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................193.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.611ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................3.159s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................986.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.221ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................152.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................3.248s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................183.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................172.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.348µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................193.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.31ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................204.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................143.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................188.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.225s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................198.606ms
