[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.547µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................595.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................197.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................194.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.963µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................104.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................180.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................166.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.40ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.332µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................104.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................105.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.328s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.987µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................183.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................201.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................197.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................187.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.475ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................133.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................132.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.105ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................167.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.530µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................168.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................188.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.248ms
············Start:   Finish C
············End:     Finish C ......................................................7.692µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................148.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................140.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.687µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................129.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.858µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................142.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................194.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................195.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................194.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................195.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................963.113ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.140s
············Start:   Compute A
