[2mNov 30 23:24:29.186[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................184.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................173.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.851ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................174.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.280ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................903.874ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.949µs
············End:     Compute C .....................................................1.86s
············Start:   Compute A
············End:     Compute A .....................................................184.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................963.220ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.937µs
············End:     Compute C .....................................................1.66s
············Start:   Compute A
············End:     Compute A .....................................................106.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.399s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................194.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.717ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................159.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................200.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................182.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................178.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.518ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................937.656ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.209µs
············End:     Compute C .....................................................1.106s
············Start:   Compute A
············End:     Compute A .....................................................187.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.18s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................178.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................198.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................185.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.932ms
············Start:   Finish C
············End:     Finish C ......................................................23.910µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................197.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................203.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................172.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................196.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.364ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................195.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................128.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................194.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................103.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................109.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................127.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................118.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................198.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................195.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.660ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
