[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................130.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.145ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................114.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.943ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................132.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................157.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.141ms
············Start:   Finish C
············End:     Finish C ......................................................5.917µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................103.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.552µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................193.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................143.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.573ms
············Start:   Finish C
············End:     Finish C ......................................................7.752µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................187.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.383µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................107.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................958.500ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.656µs
············End:     Compute C .....................................................1.89s
············Start:   Compute A
············End:     Compute A .....................................................103.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.381ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.231s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................114.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.808µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................141.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................201.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.746µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................193.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................108.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................139.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................128.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.216ms
············Start:   Finish C
············End:     Finish C ......................................................5.218µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.985µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................135.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.305µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................189.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................194.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................162.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.247ms
············Start:   Finish C
············End:     Finish C ......................................................6.616µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................136.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.679ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................194.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................189.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................128.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.992ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
