[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.542ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................108.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.450ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................152.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.847µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................104.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.840ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................103.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.175ms
············Start:   Finish C
············End:     Finish C ......................................................7.788µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.637µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................190.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................123.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.632ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................143.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.51ms
············Start:   Finish C
············End:     Finish C ......................................................7.250µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.301µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................170.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.643ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................194.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................194.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................130.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.918µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................111.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.618µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................136.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................109.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.300µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................103.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................108.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................108.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.595µs
············End:     Compute C .....................................................1.136s
············Start:   Compute A
············End:     Compute A .....................................................103.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.401s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.224µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................194.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.835µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................103.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.465µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................138.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.317µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................193.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.236µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................125.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................103.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................103.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
