[2mNov 30 23:24:29.186[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................103.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.751µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................194.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................140.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................103.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.206ms
············Start:   Finish C
············End:     Finish C ......................................................7.493µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................193.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.312ms
············Start:   Finish C
············End:     Finish C ......................................................7.177µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................130.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................186.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................194.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................179.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................186.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................108.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.275ms
············Start:   Finish C
············End:     Finish C ......................................................7.664µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.806µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................116.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.813µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................103.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.210µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................106.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.456ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.977µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................151.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................107.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................175.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................174.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................177.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.881µs
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................174.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................2.329s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................178.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.830µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.654µs
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................195.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.223µs
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................108.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.139ms
············Start:   Finish C
············End:     Finish C ......................................................6.826µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.980µs
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................194.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
