[2mNov 30 23:24:29.183[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................176.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................194.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................194.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................203.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.579ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.902ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................201.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.691ms
············Start:   Finish C
············End:     Finish C ......................................................9.507µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................108.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.310µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................198.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.581ms
············Start:   Finish C
············End:     Finish C ......................................................7.359µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................116.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.116ms
············Start:   Finish C
············End:     Finish C ......................................................7.646µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................134.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................130.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................126.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................771.41µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................108.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.675ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................149.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................103.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.124s
············Start:   Compute A
············End:     Compute A .....................................................112.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.369s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................195.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.345ms
············Start:   Finish C
············End:     Finish C ......................................................7.340µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................180.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.922ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................181.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................608.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................194.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................572.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................194.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................103.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.540µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................185.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................194.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................195.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.111ms
············Start:   Finish C
············End:     Finish C ......................................................7.847µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................130.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.687µs
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................193.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.839ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
