[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................199.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.753ms
············Start:   Finish C
············End:     Finish C ......................................................6.765µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................976.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.672ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................170.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.96ms
············Start:   Finish C
············End:     Finish C ......................................................7.784µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.795µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................106.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.751ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................108.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.828ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................111.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.496ms
············Start:   Finish C
············End:     Finish C ......................................................7.948µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................106.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.968ms
············Start:   Finish C
············End:     Finish C ......................................................5.59µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................200.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................3.286s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................191.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.785ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................206.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................3.199s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................181.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................202.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................159.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................110.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................183.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.504ms
············Start:   Finish C
············End:     Finish C ......................................................9.393µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.512µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................207.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.836µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................207.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................181.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.8s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................171.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.789µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................103.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.727µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................163.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................161.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.397µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................187.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.741ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.501µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................182.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................182.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.128ms
············Start:   Finish C
············End:     Finish C ......................................................22.531µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................132.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.788µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................146.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.539ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................132.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
