[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................142.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................183.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................180.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.503ms
············Start:   Finish C
············End:     Finish C ......................................................7.759µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................125.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................180.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................146.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.517µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................118.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................183.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.815µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................195.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.841µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................173.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................3.195s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................184.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.366ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................181.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................189.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................196.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................141.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................109.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................188.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................164.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.970ms
············Start:   Finish C
············End:     Finish C ......................................................7.590µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.219µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................109.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.727µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.605ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................202.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................138.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.113µs
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................168.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................184.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.645µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................201.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.181µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................115.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................128.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.817ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................135.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.716µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
