[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................104.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.304µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................125.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................124.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.71ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................103.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.973ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................159.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................164.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.497ms
············Start:   Finish C
············End:     Finish C ......................................................7.825µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................104.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.306µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................104.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................198.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.457ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................178.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................201.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.65ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................193.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.411µs
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................141.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.626ms
············Start:   Finish C
············End:     Finish C ......................................................5.684µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................125.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.520ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.125µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................108.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.174ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.164µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................112.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.180ms
············Start:   Finish C
············End:     Finish C ......................................................9.222µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................175.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.434ms
············Start:   Finish C
············End:     Finish C ......................................................20.997µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................195.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.164µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................195.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.629ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................194.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................112.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................197.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................184.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.896ms
············Start:   Finish C
············End:     Finish C ......................................................7.790µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................161.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.916µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................102.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.999µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................127.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.895µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................109.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.101µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
