[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.271ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.742s
············Start:   Compute A
············End:     Compute A .....................................................118.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................957.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................145.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.440µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................111.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.766ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................141.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................105.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................201.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................602.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................199.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................204.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.990ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................209.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................184.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.730µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................203.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................207.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................199.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................196.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.777ms
············Start:   Finish C
············End:     Finish C ......................................................7.593µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................197.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................197.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.299ms
············Start:   Finish C
············End:     Finish C ......................................................6.369µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.640ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................201.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................197.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................198.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.919µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................184.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................3.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................204.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.977ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................198.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................171.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.513µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................184.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.228µs
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................103.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.692ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................127.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
