[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................131.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................103.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................193.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.237µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................108.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.384ms
············Start:   Finish C
············End:     Finish C ......................................................7.567µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................194.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.159µs
··········End:     Groth16::Prover .................................................3.186s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................161.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................181.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................169.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................108.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.515ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................150.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.824ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.700µs
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................194.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................178.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.584µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.587ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................193.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.199s
············Start:   Compute A
············End:     Compute A .....................................................175.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.429ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................195.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................198.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.834ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................149.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................174.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................187.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.275µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................198.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................199.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.563ms
············Start:   Finish C
············End:     Finish C ......................................................7.726µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................197.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.489ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.33µs
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................198.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.655µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................197.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................192.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................194.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................193.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
