[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.244ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.653s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.852s
············Start:   Compute A
············End:     Compute A .....................................................103.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................136.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.655ms
············Start:   Finish C
············End:     Finish C ......................................................5.85µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.655s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.786s
············Start:   Compute A
············End:     Compute A .....................................................125.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................134.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.201µs
············End:     Compute C .....................................................1.769s
············Start:   Compute A
············End:     Compute A .....................................................125.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................189.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................108.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................149.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.267ms
············Start:   Finish C
············End:     Finish C ......................................................6.823µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................130.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.867µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................174.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................134.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.389µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................181.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.679ms
············Start:   Finish C
············End:     Finish C ......................................................7.66µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................199.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................124.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.89ms
············Start:   Finish C
············End:     Finish C ......................................................8.735µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.795µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................185.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.863µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................107.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................192.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................196.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................133.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.607µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................197.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.400ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.146µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................197.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................181.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................178.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.311ms
············Start:   Finish C
············End:     Finish C ......................................................7.703µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................184.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.185µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................193.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.808ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................139.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.547µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
