[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.961ms
············Start:   Finish C
············End:     Finish C ......................................................9.544µs
··········End:     Groth16::Prover .................................................3.184s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.25s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................184.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.329ms
············Start:   Finish C
············End:     Finish C ......................................................6.160µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.108µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................103.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................780.337µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................148.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.654ms
············Start:   Finish C
············End:     Finish C ......................................................8.910µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.841µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................103.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................135.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................127.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................195.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................104.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.896µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................137.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.954µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................108.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................177.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.824µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................111.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................192.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.269µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.71µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................114.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................192.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.716ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.736µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................116.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.545µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................187.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.376ms
············Start:   Finish C
············End:     Finish C ......................................................7.326µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.512µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................182.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................169.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................150.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.499ms
············Start:   Finish C
············End:     Finish C ......................................................7.621µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................130.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.328µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................107.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.582µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.70µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................129.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................128.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.478µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................103.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................137.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
