[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................199.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.287ms
············Start:   Finish C
············End:     Finish C ......................................................7.815µs
··········End:     Groth16::Prover .................................................3.192s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.538µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................109.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................134.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.688ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................129.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.497ms
············Start:   Finish C
············End:     Finish C ......................................................5.31µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................103.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.833s
············Start:   Compute A
············End:     Compute A .....................................................161.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.752µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................103.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................164.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................103.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.635ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................205.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.913ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................105.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.755s
············Start:   Compute A
············End:     Compute A .....................................................128.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................103.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................103.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................199.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.316ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................198.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.380µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................196.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................129.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................131.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.206ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.650ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................207.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.478ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................205.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................206.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................205.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................204.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.53ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................206.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.454ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................203.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................200.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.591ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
